=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 17720/25000: won=100 total=-2464267 (-1390.67 mbb/hand)
[slumbot] Hand 17730/25000: won=100 total=-2463267 (-1389.32 mbb/hand)
[slumbot] Hand 17740/25000: won=100 total=-2481167 (-1398.63 mbb/hand)
[slumbot] Hand 17750/25000: won=-50 total=-2500392 (-1408.67 mbb/hand)
[slumbot] Hand 17760/25000: won=-50 total=-2479342 (-1396.03 mbb/hand)
[slumbot] Hand 17770/25000: won=-50 total=-2478142 (-1394.56 mbb/hand)
[slumbot] Hand 17780/25000: won=100 total=-2477592 (-1393.47 mbb/hand)
[slumbot] Hand 17790/25000: won=-50 total=-2476442 (-1392.04 mbb/hand)
[slumbot] Hand 17800/25000: won=275 total=-2476267 (-1391.16 mbb/hand)
[slumbot] Hand 17810/25000: won=-50 total=-2496717 (-1401.86 mbb/hand)
[slumbot] Hand 17820/25000: won=275 total=-2496242 (-1400.81 mbb/hand)
[slumbot] Hand 17830/25000: won=-50 total=-2496092 (-1399.94 mbb/hand)
[slumbot] Hand 17840/25000: won=-50 total=-2495942 (-1399.07 mbb/hand)
[slumbot] Hand 17850/25000: won=-50 total=-2496142 (-1398.40 mbb/hand)
[slumbot] Hand 17860/25000: won=1200 total=-2494842 (-1396.89 mbb/hand)
[slumbot] Hand 17870/25000: won=-50 total=-2494992 (-1396.19 mbb/hand)
[slumbot] Hand 17880/25000: won=-20000 total=-2512442 (-1405.17 mbb/hand)
[slumbot] Hand 17890/25000: won=-275 total=-2512117 (-1404.20 mbb/hand)
[slumbot] Hand 17900/25000: won=100 total=-2511967 (-1403.33 mbb/hand)
[slumbot] Hand 17910/25000: won=100 total=-2511167 (-1402.10 mbb/hand)
[slumbot] Hand 17920/25000: won=-50 total=-2509992 (-1400.67 mbb/hand)
[slumbot] Hand 17930/25000: won=-50 total=-2530542 (-1411.35 mbb/hand)
[slumbot] Hand 17940/25000: won=-275 total=-2531217 (-1410.93 mbb/hand)
[slumbot] Hand 17950/25000: won=-50 total=-2524817 (-1406.58 mbb/hand)
[slumbot] Hand 17960/25000: won=-50 total=-2526117 (-1406.52 mbb/hand)
[slumbot] Hand 17970/25000: won=9000 total=-2517042 (-1400.69 mbb/hand)
[slumbot] Hand 17980/25000: won=300 total=-2536142 (-1410.54 mbb/hand)
[slumbot] Hand 17990/25000: won=-50 total=-2539292 (-1411.50 mbb/hand)
[slumbot] Hand 18000/25000: won=-50 total=-2540192 (-1411.22 mbb/hand)
[slumbot] Hand 18010/25000: won=100 total=-2540092 (-1410.38 mbb/hand)
[slumbot] Hand 18020/25000: won=-50 total=-2540192 (-1409.65 mbb/hand)
[slumbot] Hand 18030/25000: won=-50 total=-2531692 (-1404.16 mbb/hand)
[slumbot] Hand 18040/25000: won=100 total=-2529142 (-1401.96 mbb/hand)
[slumbot] Hand 18050/25000: won=-50 total=-2524492 (-1398.61 mbb/hand)
[slumbot] Hand 18060/25000: won=400 total=-2524042 (-1397.59 mbb/hand)
[slumbot] Hand 18070/25000: won=900 total=-2524517 (-1397.08 mbb/hand)
[slumbot] Hand 18080/25000: won=-100 total=-2522817 (-1395.36 mbb/hand)
[slumbot] Hand 18090/25000: won=-50 total=-2520767 (-1393.46 mbb/hand)
[slumbot] Hand 18100/25000: won=-100 total=-2513867 (-1388.88 mbb/hand)
[slumbot] Hand 18110/25000: won=-50 total=-2528767 (-1396.34 mbb/hand)
[slumbot] Hand 18120/25000: won=-50 total=-2528167 (-1395.24 mbb/hand)
[slumbot] Hand 18130/25000: won=100 total=-2528167 (-1394.47 mbb/hand)
[slumbot] Hand 18140/25000: won=750 total=-2527017 (-1393.06 mbb/hand)
[slumbot] Hand 18150/25000: won=-50 total=-2526867 (-1392.21 mbb/hand)
[slumbot] Hand 18160/25000: won=-50 total=-2526517 (-1391.25 mbb/hand)
[slumbot] Hand 18170/25000: won=-50 total=-2525217 (-1389.77 mbb/hand)
[slumbot] Hand 18180/25000: won=-50 total=-2539367 (-1396.79 mbb/hand)
[slumbot] Hand 18190/25000: won=-50 total=-2545567 (-1399.43 mbb/hand)
[slumbot] Hand 18200/25000: won=-50 total=-2545142 (-1398.43 mbb/hand)
[slumbot] Hand 18210/25000: won=100 total=-2544792 (-1397.47 mbb/hand)
[slumbot] Hand 18220/25000: won=400 total=-2524767 (-1385.71 mbb/hand)
[slumbot] Hand 18230/25000: won=-50 total=-2522042 (-1383.46 mbb/hand)
[slumbot] Hand 18240/25000: won=100 total=-2521942 (-1382.64 mbb/hand)
[slumbot] Hand 18250/25000: won=-100 total=-2521342 (-1381.56 mbb/hand)
[slumbot] Hand 18260/25000: won=-1800 total=-2522192 (-1381.27 mbb/hand)
[slumbot] Hand 18270/25000: won=100 total=-2501792 (-1369.34 mbb/hand)
[slumbot] Hand 18280/25000: won=-20000 total=-2522492 (-1379.92 mbb/hand)
[slumbot] Hand 18290/25000: won=-50 total=-2541842 (-1389.74 mbb/hand)
[slumbot] Hand 18300/25000: won=-50 total=-2540092 (-1388.03 mbb/hand)
[slumbot] Hand 18310/25000: won=-50 total=-2534992 (-1384.48 mbb/hand)
[slumbot] Hand 18320/25000: won=-50 total=-2533792 (-1383.07 mbb/hand)
[slumbot] Hand 18330/25000: won=-50 total=-2554192 (-1393.45 mbb/hand)
[slumbot] Hand 18340/25000: won=-50 total=-2554392 (-1392.80 mbb/hand)
[slumbot] Hand 18350/25000: won=-50 total=-2553642 (-1391.63 mbb/hand)
[slumbot] Hand 18360/25000: won=300 total=-2554042 (-1391.09 mbb/hand)
[slumbot] Hand 18370/25000: won=1650 total=-2551692 (-1389.05 mbb/hand)
[slumbot] Hand 18380/25000: won=-50 total=-2552292 (-1388.62 mbb/hand)
[slumbot] Hand 18390/25000: won=300 total=-2562917 (-1393.65 mbb/hand)
[slumbot] Hand 18400/25000: won=-50 total=-2561117 (-1391.91 mbb/hand)
[slumbot] Hand 18410/25000: won=-50 total=-2559867 (-1390.48 mbb/hand)
[slumbot] Hand 18420/25000: won=100 total=-2560317 (-1389.97 mbb/hand)
[slumbot] Hand 18430/25000: won=-50 total=-2553817 (-1385.68 mbb/hand)
[slumbot] Hand 18440/25000: won=-50 total=-2562528 (-1389.66 mbb/hand)
[slumbot] Hand 18450/25000: won=-50 total=-2562403 (-1388.84 mbb/hand)
[slumbot] Hand 18460/25000: won=-50 total=-2561878 (-1387.80 mbb/hand)
[slumbot] Hand 18470/25000: won=-50 total=-2561228 (-1386.70 mbb/hand)
[slumbot] Hand 18480/25000: won=-50 total=-2559578 (-1385.05 mbb/hand)
[slumbot] Hand 18490/25000: won=-50 total=-2556978 (-1382.90 mbb/hand)
[slumbot] Hand 18500/25000: won=100 total=-2556228 (-1381.74 mbb/hand)
[slumbot] Hand 18510/25000: won=-50 total=-2556678 (-1381.24 mbb/hand)
[slumbot] Hand 18520/25000: won=-50 total=-2555978 (-1380.12 mbb/hand)
[slumbot] Hand 18530/25000: won=-50 total=-2555728 (-1379.24 mbb/hand)
[slumbot] Hand 18540/25000: won=300 total=-2574728 (-1388.74 mbb/hand)
[slumbot] Hand 18550/25000: won=-50 total=-2574528 (-1387.89 mbb/hand)
[slumbot] Hand 18560/25000: won=-50 total=-2574603 (-1387.18 mbb/hand)
[slumbot] Hand 18570/25000: won=-100 total=-2574703 (-1386.49 mbb/hand)
[slumbot] Hand 18580/25000: won=300 total=-2574253 (-1385.50 mbb/hand)
[slumbot] Hand 18590/25000: won=100 total=-2574253 (-1384.75 mbb/hand)
[slumbot] Hand 18600/25000: won=-50 total=-2574053 (-1383.90 mbb/hand)
[slumbot] Hand 18610/25000: won=-100 total=-2574853 (-1383.59 mbb/hand)
[slumbot] Hand 18620/25000: won=100 total=-2574553 (-1382.68 mbb/hand)
[slumbot] Hand 18630/25000: won=-50 total=-2575003 (-1382.18 mbb/hand)
[slumbot] Hand 18640/25000: won=-50 total=-2577203 (-1382.62 mbb/hand)
[slumbot] Hand 18650/25000: won=300 total=-2596653 (-1392.31 mbb/hand)
[slumbot] Hand 18660/25000: won=-50 total=-2594203 (-1390.25 mbb/hand)
[slumbot] Hand 18670/25000: won=300 total=-2614203 (-1400.22 mbb/hand)
[slumbot] Hand 18680/25000: won=-50 total=-2613653 (-1399.17 mbb/hand)
[slumbot] Hand 18690/25000: won=-50 total=-2613403 (-1398.29 mbb/hand)
[slumbot] Hand 18700/25000: won=-50 total=-2612903 (-1397.27 mbb/hand)
[slumbot] Hand 18710/25000: won=100 total=-2614453 (-1397.36 mbb/hand)
[slumbot] Hand 18720/25000: won=100 total=-2614453 (-1396.61 mbb/hand)
[slumbot] Hand 18730/25000: won=-50 total=-2633053 (-1405.79 mbb/hand)
[slumbot] Hand 18740/25000: won=-50 total=-2653103 (-1415.74 mbb/hand)
[slumbot] Hand 18750/25000: won=-50 total=-2651553 (-1414.16 mbb/hand)
[slumbot] Hand 18760/25000: won=-50 total=-2661253 (-1418.58 mbb/hand)
[slumbot] Hand 18770/25000: won=-50 total=-2659053 (-1416.65 mbb/hand)
[slumbot] Hand 18780/25000: won=100 total=-2678278 (-1426.13 mbb/hand)
[slumbot] Hand 18790/25000: won=-50 total=-2678803 (-1425.65 mbb/hand)
[slumbot] Hand 18800/25000: won=100 total=-2678653 (-1424.82 mbb/hand)
[slumbot] Hand 18810/25000: won=650 total=-2674028 (-1421.60 mbb/hand)
[slumbot] Hand 18820/25000: won=100 total=-2671278 (-1419.38 mbb/hand)
[slumbot] Hand 18830/25000: won=100 total=-2671428 (-1418.71 mbb/hand)
[slumbot] Hand 18840/25000: won=-50 total=-2660828 (-1412.33 mbb/hand)
[slumbot] Hand 18850/25000: won=200 total=-2662228 (-1412.32 mbb/hand)
[slumbot] Hand 18860/25000: won=-50 total=-2661153 (-1411.00 mbb/hand)
[slumbot] Hand 18870/25000: won=-50 total=-2660553 (-1409.94 mbb/hand)
[slumbot] Hand 18880/25000: won=-50 total=-2659603 (-1408.69 mbb/hand)
[slumbot] Hand 18890/25000: won=100 total=-2656978 (-1406.55 mbb/hand)
[slumbot] Hand 18900/25000: won=100 total=-2657478 (-1406.07 mbb/hand)
[slumbot] Hand 18910/25000: won=8000 total=-2649703 (-1401.22 mbb/hand)
[slumbot] Hand 18920/25000: won=300 total=-2649003 (-1400.11 mbb/hand)
[slumbot] Hand 18930/25000: won=-600 total=-2669153 (-1410.01 mbb/hand)
[slumbot] Hand 18940/25000: won=200 total=-2668053 (-1408.69 mbb/hand)
[slumbot] Hand 18950/25000: won=-50 total=-2667753 (-1407.79 mbb/hand)
[slumbot] Hand 18960/25000: won=-50 total=-2664853 (-1405.51 mbb/hand)
[slumbot] Hand 18970/25000: won=-50 total=-2663303 (-1403.96 mbb/hand)
[slumbot] Hand 18980/25000: won=-50 total=-2662628 (-1402.86 mbb/hand)
[slumbot] Hand 18990/25000: won=-50 total=-2663378 (-1402.52 mbb/hand)
[slumbot] Hand 19000/25000: won=-50 total=-2683728 (-1412.49 mbb/hand)
[slumbot] Hand 19010/25000: won=-50 total=-2682928 (-1411.32 mbb/hand)
[slumbot] Hand 19020/25000: won=-50 total=-2681828 (-1410.00 mbb/hand)
[slumbot] Hand 19030/25000: won=400 total=-2683153 (-1409.96 mbb/hand)
[slumbot] Hand 19040/25000: won=-50 total=-2683003 (-1409.14 mbb/hand)
[slumbot] Hand 19050/25000: won=-100 total=-2682903 (-1408.35 mbb/hand)
[slumbot] Hand 19060/25000: won=-50 total=-2683203 (-1407.77 mbb/hand)
[slumbot] Hand 19070/25000: won=-50 total=-2686128 (-1408.56 mbb/hand)
[slumbot] Hand 19080/25000: won=-50 total=-2685828 (-1407.67 mbb/hand)
[slumbot] Hand 19090/25000: won=-50 total=-2685803 (-1406.92 mbb/hand)
[slumbot] Hand 19100/25000: won=-50 total=-2691403 (-1409.11 mbb/hand)
[slumbot] Hand 19110/25000: won=-50 total=-2715203 (-1420.83 mbb/hand)
[slumbot] Hand 19120/25000: won=100 total=-2714503 (-1419.72 mbb/hand)
[slumbot] Hand 19130/25000: won=-50 total=-2711653 (-1417.49 mbb/hand)
[slumbot] Hand 19140/25000: won=7000 total=-2704653 (-1413.09 mbb/hand)
[slumbot] Hand 19150/25000: won=100 total=-2704703 (-1412.38 mbb/hand)
[slumbot] Hand 19160/25000: won=-275 total=-2703403 (-1410.96 mbb/hand)
[slumbot] Hand 19170/25000: won=1500 total=-2721403 (-1419.62 mbb/hand)
[slumbot] Hand 19180/25000: won=100 total=-2721253 (-1418.80 mbb/hand)
[slumbot] Hand 19190/25000: won=-50 total=-2739303 (-1427.46 mbb/hand)
[slumbot] Hand 19200/25000: won=-50 total=-2739503 (-1426.82 mbb/hand)
[slumbot] Hand 19210/25000: won=-50 total=-2742103 (-1427.44 mbb/hand)
[slumbot] Hand 19220/25000: won=-50 total=-2732753 (-1421.83 mbb/hand)
[slumbot] Hand 19230/25000: won=-50 total=-2731503 (-1420.44 mbb/hand)
[slumbot] Hand 19240/25000: won=-50 total=-2731853 (-1419.88 mbb/hand)
[slumbot] Hand 19250/25000: won=-50 total=-2751778 (-1429.50 mbb/hand)
[slumbot] Hand 19260/25000: won=-50 total=-2751128 (-1428.42 mbb/hand)
[slumbot] Hand 19270/25000: won=-50 total=-2751378 (-1427.80 mbb/hand)
[slumbot] Hand 19280/25000: won=-50 total=-2750903 (-1426.82 mbb/hand)
[slumbot] Hand 19290/25000: won=-50 total=-2750803 (-1426.03 mbb/hand)
[slumbot] Hand 19300/25000: won=-50 total=-2770353 (-1435.42 mbb/hand)
[slumbot] Hand 19310/25000: won=-50 total=-2770203 (-1434.60 mbb/hand)
[slumbot] Hand 19320/25000: won=100 total=-2769703 (-1433.59 mbb/hand)
[slumbot] Hand 19330/25000: won=600 total=-2768253 (-1432.10 mbb/hand)
[slumbot] Hand 19340/25000: won=100 total=-2768103 (-1431.28 mbb/hand)
[slumbot] Hand 19350/25000: won=-50 total=-2768103 (-1430.54 mbb/hand)
[slumbot] Hand 19360/25000: won=-50 total=-2775603 (-1433.68 mbb/hand)
[slumbot] Hand 19370/25000: won=-50 total=-2778553 (-1434.46 mbb/hand)
[slumbot] Hand 19380/25000: won=-400 total=-2779178 (-1434.04 mbb/hand)
[slumbot] Hand 19390/25000: won=-50 total=-2794803 (-1441.36 mbb/hand)
[slumbot] Hand 19400/25000: won=-50 total=-2794203 (-1440.31 mbb/hand)
[slumbot] Hand 19410/25000: won=200 total=-2794353 (-1439.65 mbb/hand)
[slumbot] Hand 19420/25000: won=-50 total=-2802303 (-1443.00 mbb/hand)
[slumbot] Hand 19430/25000: won=-50 total=-2801753 (-1441.97 mbb/hand)
[slumbot] Hand 19440/25000: won=-50 total=-2800203 (-1440.43 mbb/hand)
[slumbot] Hand 19450/25000: won=-50 total=-2799828 (-1439.50 mbb/hand)
[slumbot] Hand 19460/25000: won=100 total=-2816528 (-1447.34 mbb/hand)
[slumbot] Hand 19470/25000: won=100 total=-2816178 (-1446.42 mbb/hand)
[slumbot] Hand 19480/25000: won=300 total=-2816603 (-1445.89 mbb/hand)
[slumbot] Hand 19490/25000: won=-50 total=-2844803 (-1459.62 mbb/hand)
[slumbot] Hand 19500/25000: won=100 total=-2844653 (-1458.80 mbb/hand)
[slumbot] Hand 19510/25000: won=-50 total=-2864553 (-1468.25 mbb/hand)
[slumbot] Hand 19520/25000: won=-50 total=-2865903 (-1468.19 mbb/hand)
[slumbot] Hand 19530/25000: won=200 total=-2885728 (-1477.59 mbb/hand)
[slumbot] Hand 19540/25000: won=-50 total=-2881853 (-1474.85 mbb/hand)
[slumbot] Hand 19550/25000: won=100 total=-2881653 (-1473.99 mbb/hand)
[slumbot] Hand 19560/25000: won=-50 total=-2880553 (-1472.68 mbb/hand)
[slumbot] Hand 19570/25000: won=-50 total=-2875428 (-1469.30 mbb/hand)
[slumbot] Hand 19580/25000: won=-50 total=-2884803 (-1473.34 mbb/hand)
[slumbot] Hand 19590/25000: won=-50 total=-2885353 (-1472.87 mbb/hand)
[slumbot] Hand 19600/25000: won=-50 total=-2872953 (-1465.79 mbb/hand)
[slumbot] Hand 19610/25000: won=-50 total=-2892003 (-1474.76 mbb/hand)
[slumbot] Hand 19620/25000: won=-50 total=-2890253 (-1473.12 mbb/hand)
[slumbot] Hand 19630/25000: won=100 total=-2888253 (-1471.35 mbb/hand)
[slumbot] Hand 19640/25000: won=275 total=-2890578 (-1471.78 mbb/hand)
[slumbot] Hand 19650/25000: won=-50 total=-2891253 (-1471.38 mbb/hand)
[slumbot] Hand 19660/25000: won=-50 total=-2889503 (-1469.74 mbb/hand)
[slumbot] Hand 19670/25000: won=-20000 total=-2909203 (-1479.01 mbb/hand)
[slumbot] Hand 19680/25000: won=100 total=-2909228 (-1478.27 mbb/hand)
[slumbot] Hand 19690/25000: won=-50 total=-2909028 (-1477.41 mbb/hand)
[slumbot] Hand 19700/25000: won=-50 total=-2909178 (-1476.74 mbb/hand)
[slumbot] Hand 19710/25000: won=100 total=-2908428 (-1475.61 mbb/hand)
[slumbot] Hand 19720/25000: won=100 total=-2903078 (-1472.15 mbb/hand)
[slumbot] Hand 19730/25000: won=-50 total=-2901853 (-1470.78 mbb/hand)
[slumbot] Hand 19740/25000: won=-100 total=-2920078 (-1479.27 mbb/hand)
[slumbot] Hand 19750/25000: won=3000 total=-2935428 (-1486.29 mbb/hand)
[slumbot] Hand 19760/25000: won=-50 total=-2932578 (-1484.10 mbb/hand)
[slumbot] Hand 19770/25000: won=-50 total=-2951978 (-1493.16 mbb/hand)
[slumbot] Hand 19780/25000: won=3000 total=-2946478 (-1489.62 mbb/hand)
[slumbot] Hand 19790/25000: won=100 total=-2959678 (-1495.54 mbb/hand)
[slumbot] Hand 19800/25000: won=-50 total=-2971728 (-1500.87 mbb/hand)
[slumbot] Hand 19810/25000: won=-50 total=-2970128 (-1499.31 mbb/hand)
[slumbot] Hand 19820/25000: won=-50 total=-2970428 (-1498.70 mbb/hand)
[slumbot] Hand 19830/25000: won=-50 total=-2964528 (-1494.97 mbb/hand)
[slumbot] Hand 19840/25000: won=300 total=-2981928 (-1502.99 mbb/hand)
[slumbot] Hand 19850/25000: won=100 total=-2984528 (-1503.54 mbb/hand)
[slumbot] Hand 19860/25000: won=100 total=-3004703 (-1512.94 mbb/hand)
[slumbot] Hand 19870/25000: won=-50 total=-3003903 (-1511.78 mbb/hand)
[slumbot] Hand 19880/25000: won=-100 total=-3004128 (-1511.13 mbb/hand)
[slumbot] Hand 19890/25000: won=-50 total=-3004578 (-1510.60 mbb/hand)
[slumbot] Hand 19900/25000: won=-50 total=-3004928 (-1510.01 mbb/hand)
[slumbot] Hand 19910/25000: won=100 total=-3004678 (-1509.13 mbb/hand)
[slumbot] Hand 19920/25000: won=-50 total=-3003503 (-1507.78 mbb/hand)
[slumbot] Hand 19930/25000: won=-50 total=-3000503 (-1505.52 mbb/hand)
[slumbot] Hand 19940/25000: won=-50 total=-2999703 (-1504.36 mbb/hand)
[slumbot] Hand 19950/25000: won=-50 total=-3000053 (-1503.79 mbb/hand)
[slumbot] Hand 19960/25000: won=-50 total=-2999703 (-1502.86 mbb/hand)
[slumbot] Hand 19970/25000: won=-50 total=-2997803 (-1501.15 mbb/hand)
[slumbot] Hand 19980/25000: won=-1200 total=-2997103 (-1500.05 mbb/hand)
[slumbot] Hand 19990/25000: won=-50 total=-3021153 (-1511.33 mbb/hand)
[slumbot] Hand 20000/25000: won=200 total=-3017703 (-1508.85 mbb/hand)
[slumbot] Hand 20010/25000: won=-50 total=-3018453 (-1508.47 mbb/hand)
[slumbot] Hand 20020/25000: won=-50 total=-3018753 (-1507.87 mbb/hand)
[slumbot] Hand 20030/25000: won=100 total=-3016653 (-1506.07 mbb/hand)
[slumbot] Hand 20040/25000: won=-50 total=-3022403 (-1508.19 mbb/hand)
[slumbot] Hand 20050/25000: won=100 total=-3022703 (-1507.58 mbb/hand)
[slumbot] Hand 20060/25000: won=-50 total=-3022353 (-1506.66 mbb/hand)
[slumbot] Hand 20070/25000: won=-50 total=-3021053 (-1505.26 mbb/hand)
[slumbot] Hand 20080/25000: won=-50 total=-3019803 (-1503.89 mbb/hand)
[slumbot] Hand 20090/25000: won=-50 total=-3021453 (-1503.96 mbb/hand)
[slumbot] Hand 20100/25000: won=100 total=-3035103 (-1510.00 mbb/hand)
[slumbot] Hand 20110/25000: won=100 total=-3055003 (-1519.15 mbb/hand)
[slumbot] Hand 20120/25000: won=-50 total=-3063853 (-1522.79 mbb/hand)
[slumbot] Hand 20130/25000: won=-50 total=-3064703 (-1522.46 mbb/hand)
[slumbot] Hand 20140/25000: won=-50 total=-3063903 (-1521.30 mbb/hand)
[slumbot] Hand 20150/25000: won=-50 total=-3061653 (-1519.43 mbb/hand)
[slumbot] Hand 20160/25000: won=-50 total=-3060178 (-1517.95 mbb/hand)
[slumbot] Hand 20170/25000: won=-50 total=-3079428 (-1526.74 mbb/hand)
[slumbot] Hand 20180/25000: won=-50 total=-3079878 (-1526.20 mbb/hand)
[slumbot] Hand 20190/25000: won=500 total=-3079103 (-1525.06 mbb/hand)
[slumbot] Hand 20200/25000: won=-50 total=-3099003 (-1534.16 mbb/hand)
[slumbot] Hand 20210/25000: won=-50 total=-3098303 (-1533.05 mbb/hand)
[slumbot] Hand 20220/25000: won=400 total=-3096203 (-1531.26 mbb/hand)
[slumbot] Hand 20230/25000: won=-50 total=-3095253 (-1530.03 mbb/hand)
[slumbot] Hand 20240/25000: won=100 total=-3092703 (-1528.02 mbb/hand)
[slumbot] Hand 20250/25000: won=-50 total=-3075103 (-1518.57 mbb/hand)
[slumbot] Hand 20260/25000: won=-50 total=-3073403 (-1516.98 mbb/hand)
[slumbot] Hand 20270/25000: won=-50 total=-3070103 (-1514.60 mbb/hand)
[slumbot] Hand 20280/25000: won=-50 total=-3069878 (-1513.75 mbb/hand)
[slumbot] Hand 20290/25000: won=300 total=-3068178 (-1512.16 mbb/hand)
[slumbot] Hand 20300/25000: won=-50 total=-3067378 (-1511.02 mbb/hand)
[slumbot] Hand 20310/25000: won=275 total=-3066078 (-1509.64 mbb/hand)
[slumbot] Hand 20320/25000: won=-50 total=-3064728 (-1508.23 mbb/hand)
[slumbot] Hand 20330/25000: won=100 total=-3084153 (-1517.05 mbb/hand)
[slumbot] Hand 20340/25000: won=-50 total=-3086603 (-1517.50 mbb/hand)
[slumbot] Hand 20350/25000: won=-50 total=-3086753 (-1516.83 mbb/hand)
[slumbot] Hand 20360/25000: won=-50 total=-3088103 (-1516.75 mbb/hand)
[slumbot] Hand 20370/25000: won=1000 total=-3087303 (-1515.61 mbb/hand)
[slumbot] Hand 20380/25000: won=-100 total=-3105303 (-1523.70 mbb/hand)
[slumbot] Hand 20390/25000: won=-100 total=-3105003 (-1522.81 mbb/hand)
[slumbot] Hand 20400/25000: won=100 total=-3104503 (-1521.82 mbb/hand)
[slumbot] Hand 20410/25000: won=200 total=-3109953 (-1523.74 mbb/hand)
[slumbot] Hand 20420/25000: won=100 total=-3089928 (-1513.19 mbb/hand)
[slumbot] Hand 20430/25000: won=600 total=-3089228 (-1512.10 mbb/hand)
[slumbot] Hand 20440/25000: won=-50 total=-3089228 (-1511.36 mbb/hand)
[slumbot] Hand 20450/25000: won=-50 total=-3088778 (-1510.40 mbb/hand)
[slumbot] Hand 20460/25000: won=275 total=-3068803 (-1499.90 mbb/hand)
[slumbot] Hand 20470/25000: won=-50 total=-3069453 (-1499.49 mbb/hand)
[slumbot] Hand 20480/25000: won=-50 total=-3065503 (-1496.83 mbb/hand)
[slumbot] Hand 20490/25000: won=-1650 total=-3084603 (-1505.42 mbb/hand)
[slumbot] Hand 20500/25000: won=-50 total=-3082028 (-1503.43 mbb/hand)
[slumbot] Hand 20510/25000: won=-50 total=-3082478 (-1502.91 mbb/hand)
[slumbot] Hand 20520/25000: won=400 total=-3089403 (-1505.56 mbb/hand)
[slumbot] Hand 20530/25000: won=-50 total=-3088628 (-1504.45 mbb/hand)
[slumbot] Hand 20540/25000: won=100 total=-3089078 (-1503.93 mbb/hand)
[slumbot] Hand 20550/25000: won=-650 total=-3086303 (-1501.85 mbb/hand)
[slumbot] Hand 20560/25000: won=-50 total=-3085753 (-1500.85 mbb/hand)
[slumbot] Hand 20570/25000: won=100 total=-3087503 (-1500.97 mbb/hand)
[slumbot] Hand 20580/25000: won=-50 total=-3086903 (-1499.95 mbb/hand)
[slumbot] Hand 20590/25000: won=-50 total=-3087153 (-1499.35 mbb/hand)
[slumbot] Hand 20600/25000: won=-50 total=-3086953 (-1498.52 mbb/hand)
[slumbot] Hand 20610/25000: won=100 total=-3086428 (-1497.54 mbb/hand)
[slumbot] Hand 20620/25000: won=100 total=-3101478 (-1504.11 mbb/hand)
[slumbot] Hand 20630/25000: won=-50 total=-3101303 (-1503.30 mbb/hand)
[slumbot] Hand 20640/25000: won=-50 total=-3098778 (-1501.35 mbb/hand)
[slumbot] Hand 20650/25000: won=-50 total=-3078778 (-1490.93 mbb/hand)
[slumbot] Hand 20660/25000: won=-50 total=-3068378 (-1485.18 mbb/hand)
[slumbot] Hand 20670/25000: won=100 total=-3067778 (-1484.17 mbb/hand)
[slumbot] Hand 20680/25000: won=-50 total=-3087178 (-1492.83 mbb/hand)
[slumbot] Hand 20690/25000: won=-50 total=-3084628 (-1490.88 mbb/hand)
[slumbot] Hand 20700/25000: won=-50 total=-3083703 (-1489.71 mbb/hand)
[slumbot] Hand 20710/25000: won=-50 total=-3081603 (-1487.98 mbb/hand)
[slumbot] Hand 20720/25000: won=-50 total=-3081003 (-1486.97 mbb/hand)
[slumbot] Hand 20730/25000: won=-50 total=-3059953 (-1476.10 mbb/hand)
[slumbot] Hand 20740/25000: won=100 total=-3076653 (-1483.44 mbb/hand)
[slumbot] Hand 20750/25000: won=-50 total=-3069616 (-1479.33 mbb/hand)
[slumbot] Hand 20760/25000: won=-50 total=-3028516 (-1458.82 mbb/hand)
[slumbot] Hand 20770/25000: won=100 total=-3026866 (-1457.33 mbb/hand)
[slumbot] Hand 20780/25000: won=-100 total=-3027066 (-1456.72 mbb/hand)
[slumbot] Hand 20790/25000: won=100 total=-3047566 (-1465.88 mbb/hand)
[slumbot] Hand 20800/25000: won=-50 total=-3047766 (-1465.27 mbb/hand)
[slumbot] Hand 20810/25000: won=650 total=-3048041 (-1464.70 mbb/hand)
[slumbot] Hand 20820/25000: won=-50 total=-3047091 (-1463.54 mbb/hand)
[slumbot] Hand 20830/25000: won=-50 total=-3047141 (-1462.86 mbb/hand)
[slumbot] Hand 20840/25000: won=-50 total=-3066691 (-1471.54 mbb/hand)
[slumbot] Hand 20850/25000: won=-50 total=-3087041 (-1480.60 mbb/hand)
[slumbot] Hand 20860/25000: won=-100 total=-3091941 (-1482.23 mbb/hand)
[slumbot] Hand 20870/25000: won=-100 total=-3072241 (-1472.08 mbb/hand)
[slumbot] Hand 20880/25000: won=100 total=-3072391 (-1471.45 mbb/hand)
[slumbot] Hand 20890/25000: won=-50 total=-3072241 (-1470.68 mbb/hand)
[slumbot] Hand 20900/25000: won=275 total=-3071566 (-1469.65 mbb/hand)
[slumbot] Hand 20910/25000: won=-650 total=-3069666 (-1468.04 mbb/hand)
[slumbot] Hand 20920/25000: won=100 total=-3081266 (-1472.88 mbb/hand)
[slumbot] Hand 20930/25000: won=400 total=-3081166 (-1472.13 mbb/hand)
[slumbot] Hand 20940/25000: won=-50 total=-3100966 (-1480.88 mbb/hand)
[slumbot] Hand 20950/25000: won=-20000 total=-3109316 (-1484.16 mbb/hand)
[slumbot] Hand 20960/25000: won=275 total=-3108541 (-1483.08 mbb/hand)
